************************************************************
*                                                          *
*                headBlock(int,char,String)                *
*                                                          *
************************************************************

-| headLine(int,char,String) |------------------------------

===============  titleLine(int,char,String)  ===============

----------------------------( footerLine(int,char,String) )-

Adatbevitel: 
 >data1
Egész szám bevitel: 
 >é
Egész számot kérek!
Egész szám bevitel: 
 >1
Szám bevitel (tört is lehet): 
 >á
Számot kérek!
Szám bevitel (tört is lehet): 
 >2.56
Folytatás (i/n)
 >i
Adatbevitel: 
 >áéíóőúűÁÉÍÓŐÚŰ
Egész szám bevitel: 
 >789456123
Szám bevitel (tört is lehet): 
 >123456789.123456789
Folytatás (i/n)
 >k
Folytatás (i/n)
 >1
Folytatás (i/n)
 >2
Folytatás (i/n)
 >
 >n
src/datas/example.txt... beolvasva

Pénz összesen: 4654209 Ft
Legnagyobb távolság: 740,0 km
Legkisebb tankolás: 8,26 liter

| 1999 | 5,68 |  NA
| 1999 | 6,57 |  NA
| 1999 | 6,66 |  NA
| 1999 | 6,66 |  NA
| 1999 | 6,93 |  NA
| 1999 | 7,22 |  NA
| 1999 | 7,26 |  NA
| 1999 | 7,37 |  NA
| 1999 | 7,87 |  NA
| 2000 | 6,32 |  NA
| 2000 | 6,34 |  NA
| 2000 | 6,62 |  NA
| 2000 | 6,77 |  NA
| 2000 | 6,77 |  NA
| 2000 | 6,81 |  NA
| 2000 | 6,83 |  NA
| 2000 | 7,18 |  NA
| 2000 | 7,23 |  NA
| 2000 | 7,34 |  NA
| 2000 | 7,45 |  NA
| 2000 | 7,69 |  NA
| 2001 | 5,57 |  NA
| 2001 | 6,46 |  NA
| 2001 | 6,95 |  NA
| 2001 | 6,97 |  NA
| 2001 | 6,98 |  NA
| 2001 | 7,58 |  NA
| 2001 | 7,71 |  NA
| 2002 | 6,33 |  NA
| 2002 | 6,62 |  NA
| 2002 | 6,84 |  NA
| 2002 | 6,85 |  NA
| 2002 | 7,27 |  NA
| 2003 | 6,27 |  NA
| 2004 | 6,13 |  NA
| 2004 | 6,21 |  NA
| 2004 | 6,35 |  NA
| 2004 | 6,89 |  NA
| 2006 | 6,78 |  NA
| 2008 | 6,17 |  NA
| 2009 | 7,08 |  NA
| 2010 | 6,37 |  NA
| 2010 | 6,70 |  NA
| 2010 | 7,09 |  NA
| 2010 | 7,12 |  NA
| 2011 | 6,42 |  NA
| 2011 | 6,88 |  NA
| 2011 | 7,22 |  NA
| 2011 | 7,33 |  NA
| 2011 | 7,41 |  NA
| 2012 | 5,29 |  NA
| 2012 | 5,53 |  NA
| 2012 | 6,41 |  NA
| 2012 | 6,67 |  NA
| 2012 | 6,95 |  NA
| 2013 | 6,24 |  NA
| 2013 | 6,57 |  NA
| 2013 | 7,18 |  NA
| 2013 | 7,37 |  NA
| 1999 | 6,70 |  A1
| 1999 | 6,75 |  A1
| 1999 | 6,84 |  A1
| 1999 | 6,91 |  A1
| 1999 | 7,12 |  A1
| 1999 | 7,81 |  A1
| 2000 | 6,30 |  A1
| 2000 | 6,38 |  A1
| 2000 | 6,50 |  A1
| 2000 | 6,59 |  A1
| 2000 | 6,67 |  A1
| 2000 | 6,79 |  A1
| 2000 | 6,84 |  A1
| 2000 | 7,03 |  A1
| 2000 | 7,06 |  A1
| 2000 | 7,19 |  A1
| 2000 | 7,25 |  A1
| 2000 | 7,30 |  A1
| 2000 | 7,41 |  A1
| 2000 | 7,47 |  A1
| 2000 | 7,57 |  A1
| 2000 | 7,63 |  A1
| 2000 | 7,97 |  A1
| 2000 | 8,01 |  A1
| 2001 | 6,06 |  A1
| 2001 | 6,19 |  A1
| 2001 | 6,22 |  A1
| 2001 | 6,72 |  A1
| 2001 | 6,74 |  A1
| 2001 | 6,79 |  A1
| 2001 | 6,83 |  A1
| 2001 | 7,00 |  A1
| 2001 | 7,02 |  A1
| 2001 | 7,16 |  A1
| 2001 | 7,19 |  A1
| 2001 | 7,23 |  A1
| 2001 | 7,25 |  A1
| 2001 | 7,34 |  A1
| 2001 | 7,38 |  A1
| 2001 | 7,41 |  A1
| 2001 | 7,55 |  A1
| 2001 | 7,62 |  A1
| 2001 | 7,90 |  A1
| 2002 | 6,64 |  A1
| 2002 | 6,76 |  A1
| 2002 | 6,77 |  A1
| 2002 | 7,01 |  A1
| 2002 | 7,14 |  A1
| 2002 | 7,16 |  A1
| 2002 | 7,28 |  A1
| 2002 | 7,35 |  A1
| 2002 | 7,47 |  A1
| 2002 | 7,49 |  A1
| 2002 | 7,55 |  A1
| 2002 | 7,64 |  A1
| 2002 | 7,72 |  A1
| 1999 | 6,88 |  A2
| 1999 | 7,02 |  A2
| 1999 | 7,19 |  A2
| 1999 | 7,90 |  A2
| 1999 | 7,94 |  A2
| 1999 | 8,14 |  A2
| 2000 | 5,95 |  A2
| 2000 | 6,64 |  A2
| 2000 | 6,79 |  A2
| 2000 | 6,94 |  A2
| 2000 | 6,95 |  A2
| 2000 | 6,98 |  A2
| 2000 | 7,01 |  A2
| 2000 | 7,07 |  A2
| 2000 | 7,07 |  A2
| 2000 | 7,10 |  A2
| 2000 | 7,49 |  A2
| 2000 | 7,56 |  A2
| 2001 | 6,12 |  A2
| 2001 | 6,28 |  A2
| 2001 | 6,51 |  A2
| 2001 | 6,59 |  A2
| 2001 | 6,63 |  A2
| 2001 | 6,75 |  A2
| 2001 | 6,76 |  A2
| 2001 | 6,99 |  A2
| 2001 | 7,08 |  A2
| 2001 | 7,10 |  A2
| 2001 | 7,36 |  A2
| 2001 | 7,47 |  A2
| 2001 | 7,50 |  A2
| 2001 | 7,90 |  A2
| 2001 | 7,90 |  A2
| 2002 | 6,84 |  A2
| 2002 | 7,04 |  A2
| 2002 | 7,11 |  A2
| 2002 | 7,26 |  A2
| 2002 | 7,27 |  A2
| 2002 | 7,65 |  A2
| 2002 | 7,66 |  A2
| 2003 | 6,34 |  A2
| 2003 | 6,48 |  A2
| 2001 | 6,75 |  A3
| 2009 | 6,62 |  B1
| 2012 | 6,23 |  D1
| 2012 | 6,38 |  D1
| 2012 | 6,80 |  D1
| 2012 | 6,90 |  D1
| 2012 | 6,99 |  D1
| 2012 | 7,08 |  D1
| 2013 | 6,51 |  D1
| 2013 | 7,06 |  D1
| 2013 | 7,73 |  D1
| 2013 | 8,42 |  D1
| 2004 | 7,36 |  E1
| 2005 | 6,95 |  E1
| 2005 | 7,22 |  E1
| 2005 | 7,30 |  E1
| 2005 | 7,32 |  E1
| 2005 | 7,36 |  E1
| 2005 | 7,61 |  E1
| 2005 | 7,63 |  E1
| 2005 | 7,65 |  E1
| 2005 | 7,87 |  E1
| 2006 | 5,83 |  E1
| 2006 | 6,16 |  E1
| 2006 | 6,28 |  E1
| 2006 | 6,58 |  E1
| 2006 | 6,73 |  E1
| 2006 | 6,79 |  E1
| 2006 | 6,82 |  E1
| 2006 | 6,92 |  E1
| 2006 | 7,10 |  E1
| 2006 | 7,11 |  E1
| 2006 | 7,16 |  E1
| 2006 | 7,24 |  E1
| 2006 | 7,28 |  E1
| 2006 | 7,45 |  E1
| 2006 | 7,46 |  E1
| 2006 | 7,55 |  E1
| 2006 | 7,55 |  E1
| 2006 | 7,57 |  E1
| 2006 | 7,70 |  E1
| 2006 | 7,72 |  E1
| 2006 | 7,79 |  E1
| 2006 | 7,83 |  E1
| 2006 | 7,84 |  E1
| 2006 | 7,90 |  E1
| 2006 | 7,93 |  E1
| 2006 | 7,94 |  E1
| 2006 | 7,96 |  E1
| 2006 | 7,98 |  E1
| 2007 | 6,39 |  E1
| 2007 | 6,40 |  E1
| 2007 | 6,63 |  E1
| 2007 | 6,67 |  E1
| 2007 | 6,75 |  E1
| 2007 | 6,88 |  E1
| 2007 | 6,94 |  E1
| 2007 | 7,01 |  E1
| 2007 | 7,09 |  E1
| 2007 | 7,19 |  E1
| 2007 | 7,23 |  E1
| 2007 | 7,23 |  E1
| 2007 | 7,24 |  E1
| 2007 | 7,29 |  E1
| 2007 | 7,43 |  E1
| 2007 | 7,50 |  E1
| 2007 | 7,60 |  E1
| 2007 | 7,61 |  E1
| 2007 | 7,76 |  E1
| 2007 | 7,83 |  E1
| 2007 | 8,09 |  E1
| 2007 | 8,10 |  E1
| 2007 | 8,12 |  E1
| 2007 | 8,14 |  E1
| 2007 | 8,15 |  E1
| 2008 | 6,54 |  E1
| 2008 | 6,65 |  E1
| 2008 | 6,66 |  E1
| 2008 | 6,72 |  E1
| 2008 | 6,72 |  E1
| 2008 | 6,74 |  E1
| 2008 | 6,81 |  E1
| 2008 | 6,88 |  E1
| 2008 | 6,96 |  E1
| 2008 | 7,07 |  E1
| 2008 | 7,16 |  E1
| 2008 | 7,17 |  E1
| 2008 | 7,18 |  E1
| 2008 | 7,23 |  E1
| 2008 | 7,34 |  E1
| 2008 | 7,39 |  E1
| 2008 | 7,40 |  E1
| 2008 | 7,50 |  E1
| 2008 | 7,62 |  E1
| 2008 | 7,63 |  E1
| 2008 | 7,71 |  E1
| 2008 | 7,80 |  E1
| 2008 | 7,85 |  E1
| 2008 | 7,97 |  E1
| 2012 | 6,27 |  E1
| 2013 | 6,86 |  E1
| 2013 | 7,47 |  E1
| 2004 | 6,39 |  E2
| 2004 | 7,03 |  E2
| 2004 | 7,06 |  E2
| 2004 | 7,15 |  E2
| 2004 | 7,38 |  E2
| 2004 | 7,42 |  E2
| 2004 | 7,62 |  E2
| 2005 | 6,64 |  E2
| 2005 | 6,66 |  E2
| 2005 | 6,75 |  E2
| 2005 | 6,97 |  E2
| 2005 | 7,14 |  E2
| 2005 | 7,26 |  E2
| 2005 | 7,30 |  E2
| 2005 | 7,37 |  E2
| 2005 | 7,37 |  E2
| 2005 | 7,48 |  E2
| 2005 | 7,64 |  E2
| 2005 | 7,75 |  E2
| 2006 | 6,80 |  E2
| 2012 | 6,50 |  E2
| 2003 | 7,45 |  E3
| 2005 | 7,70 |  E3
| 2012 | 6,16 |  E3
| 2003 | 6,99 |  E4
| 2012 | 7,97 |  E4
| 2000 | 7,18 |  E5
| 2012 | 6,29 |  E5
| 2007 | 7,36 |  E6
| 2013 | 6,43 |  E6
| 2007 | 7,65 |  E7
| 2013 | 6,18 |  E7
| 2007 | 6,61 |  E8
| 2013 | 6,42 |  E8
| 2008 | 7,45 |  E9
| 2001 | 6,72 |  G1
| 2008 | 6,85 |  G2
| 2008 | 7,55 |  G2
| 2009 | 7,10 |  G2
| 2009 | 7,17 |  G2
| 2009 | 7,31 |  G2
| 2009 | 7,43 |  G2
| 2008 | 8,13 |  G3
| 2009 | 6,63 |  G3
| 2009 | 6,86 |  G3
| 2009 | 6,93 |  G3
| 2009 | 6,97 |  G3
| 2009 | 7,02 |  G3
| 2009 | 7,05 |  G3
| 2009 | 7,43 |  G3
| 2009 | 7,67 |  G3
| 2009 | 7,70 |  G3
| 2009 | 7,76 |  G3
| 2009 | 8,52 |  G3
| 2010 | 8,16 |  G3
| 2011 | 6,16 |  G3
| 2011 | 6,61 |  G3
| 2011 | 6,95 |  G3
| 2011 | 8,06 |  G3
| 2012 | 6,84 |  G3
| 2012 | 7,15 |  G3
| 2012 | 7,16 |  G3
| 2008 | 7,96 |  G4
| 2009 | 7,15 |  G5
| 2009 | 7,24 |  G5
| 2011 | 6,13 |  G5
| 2009 | 8,09 |  G6
| 2010 | 6,51 |  G6
| 2010 | 7,54 |  G7
| 2011 | 7,59 |  G8
| 2011 | 5,77 |  G9
| 2012 | 7,18 |  G9
| 2011 | 6,86 | G10
| 2011 | 6,48 | G11
| 2012 | 6,39 | G12
| 2012 | 6,48 | G12
| 2012 | 6,48 | G12
| 2005 | 7,56 |  J1
| 2005 | 6,20 |  J2
| 2009 | 7,72 |  J3
| 2012 | 7,67 |  L1
| 2012 | 7,24 |  L2
| 2002 | 6,94 |  M1
| 2003 | 6,90 |  M1
| 2001 | 6,61 |  M2
| 2004 | 6,29 |  M2
| 2011 | 6,38 |  M2
| 2002 | 6,38 |  M3
| 2004 | 6,13 |  M4
| 2004 | 7,22 |  M4
| 2005 | 5,65 |  M5
| 2005 | 5,93 |  M5
| 2005 | 5,28 |  M6
| 2005 | 5,86 |  M6
| 2005 | 6,11 |  M7
| 2007 | 6,81 |  M8
| 2008 | 7,52 |  M8
| 2011 | 6,95 |  M8
| 2008 | 6,76 |  M9
| 2009 | 7,95 | M10
| 2012 | 7,38 | M10
| 2010 | 6,58 | M11
| 2010 | 6,87 | M11
| 2010 | 7,02 | M11
| 2000 | 6,52 |  N1
| 2011 | 6,03 |  N2
| 1999 | 6,92 |  N3
| 2012 | 6,80 |  N3
| 1999 | 6,69 | N12
| 2000 | 7,50 |  O1
| 2002 | 6,37 |  O2
| 2003 | 6,26 |  O3
| 2003 | 6,39 |  O3
| 2004 | 6,32 |  O3
| 2004 | 6,99 |  O3
| 2004 | 7,14 |  O3
| 2004 | 7,75 |  O3
| 2005 | 6,71 |  O3
| 2005 | 6,76 |  O3
| 2005 | 6,87 |  O3
| 2005 | 7,26 |  O3
| 2005 | 7,31 |  O3
| 2005 | 7,71 |  O3
| 2006 | 7,12 |  O3
| 2008 | 7,47 |  O3
| 2009 | 6,59 |  O3
| 2009 | 6,77 |  O3
| 2009 | 7,13 |  O3
| 2010 | 6,09 |  O3
| 2011 | 6,58 |  O3
| 2011 | 6,93 |  O3
| 2011 | 7,52 |  O3
| 2011 | 7,60 |  O3
| 2012 | 6,51 |  O3
| 2012 | 6,83 |  O3
| 2004 | 6,90 |  O4
| 2004 | 7,32 |  O4
| 2004 | 7,71 |  O5
| 2007 | 8,49 |  O6
| 2008 | 6,69 |  O7
| 2008 | 6,90 |  O8
| 2008 | 6,75 |  O9
| 2011 | 6,96 | O10
| 2011 | 6,49 | O11
| 2012 | 6,96 | O12
| 1999 | 7,46 | O13
| 1999 | 7,54 | O13
| 2000 | 6,56 | O13
| 2000 | 7,10 | O13
| 2000 | 7,24 | O13
| 2001 | 6,44 | O13
| 2001 | 6,49 | O13
| 2001 | 6,88 | O13
| 2002 | 6,88 | O13
| 2003 | 7,98 | O13
| 2012 | 6,47 |  P1
| 2012 | 7,58 |  P2
| 2012 | 7,65 |  P2
| 2012 | 5,85 |  P3
| 1999 | 7,85 |  S1
| 2002 | 7,52 |  S2
| 2002 | 6,32 |  S3
| 2003 | 6,24 |  S3
| 2003 | 6,29 |  S4
| 2003 | 6,02 |  S5
| 2012 | 6,75 |  S6
| 2013 | 7,48 |  S7
| 2005 | 8,36 |  T1
| 2013 | 6,67 |  V1
| 2013 | 6,91 |  V1
| 2013 | 7,12 |  V1
| 2013 | 6,58 |  V2
| 2013 | 6,94 |  V2

